station_id,SF-M26,SF-M25,SF-M26-2,SF-L27,SF-K26,SF-J27,SF-M30,SF-L27-2,SF-J29-3,SF-J29,SF-L26,SF-M28,SF-M27,SF-L25,SF-M24,SF-L24,SF-N23,SF-N24-2,SF-K27-2,SF-J26-2,SF-K28-3,SF-L28,SF-K28,SF-K29-1,SF-J28-2,SF-K27,SF-K25,SF-J25,SF-H26-2,SF-P24,SF-N22-1A,SF-J24,SF-O24,SF-J26,SF-I26-,SF-I25,SF-K23,SF-H26,SF-O23,SF-H27-1,SF-F28-2,SF-G27,SF-M22-2,SF-L22,SF-F27,SF-N22-2,SF-G28-2,SF-G28-1,SF-M22-1,SF-O25-1,SF-K22-2,SF-K24,SF-J23-2,SF-G23,SF-G24,SF-G25,SF-F23,SF-E23,SF-D24,SF-C22,SF-B22,SF-J17,SF-I19,SF-I20,SF-H16,SF-H19,SF-H20,SF-H18,SF-H17,SF-G19,SF-G17,SF-G18,SF-G20,SF-F19,SF-E18,SF-E20,SF-H30,SF-G30-2,SF-F30-1,SF-E29-2,SF-E29-1,SF-D29,SF-D28,SF-A27,SF-G29-2,SF-G29-1,SF-G30-1,SF-G29-3,SF-F30-2,SF-F29,SF-E29-3,SF-F28-1,SF-E28-2,SF-E28,SF-J10,SF-J12,SF-J13,SF-J15,SF-J14,SF-H13,SF-I16,SF-H12,SF-G10-2,SF-H15,SF-G9,SF-H14,SF-G13,SF-G11,SF-G12,SF-G10-1,SF-F15,SF-F16,SF-C21,SF-C20,SF-B21,SF-B19,SF-A20,SF-A19,SF-C26,SF-C25,SF-B25,SF-E27,SF-B28-2,SF-D27,SF-C28-2,SF-C28-1,SF-B28,SF-J1,SF-H0,SF-J3,SF-J5,SF-G6,SF-G8,SF-G5,SF-G7,SF-F9,SF-H25,SF-G26,SF-K21,SF-K22-1,SF-J23-1,SF-J22-1,SF-J22-2,SF-J21,SF-I21,SF-I22,SF-I23-2,SF-I24,SF-I23-1,SF-F26,SF-M13,SF-M15,SF-L19,SF-L20,SF-N20-1,SF-M20,SF-K17-2,SF-K20,SF-K15-,SF-K19,SF-K18,SF-K17,SF-J16,SF-J18,SF-J20,SF-J19,SF-O12,SF-M12,SF-M10,SF-M11,SF-R19,SF-R20,SF-Q21-2,SF-Q21-1,SF-P21,SF-O18,SF-O19,SF-O21,SF-O22,SF-N21,SF-N20-2,SF-M21,SF-L21,SF-S29,SF-S30,SF Depot,SF-Q30,SF-P30,SF-O30-2,SF-O30,SF-N27,SF-N29,SF-N28,SF-L30-1,SF-L31-1,SF-K30-2,SF-L29,SF-J29-1,SF-I30,SF-I29-2,SF-I27,SF-I28,SF-I30-2,SF I29-1,SF-H28,SF-H29,SF-S24,SF-R24,SF-R26,SF-Q26,SF-P26,SF-O25-2,SF-N22-1B,SF-N26,SF-N25,SF-T21,SF-T22,SF-S22-2,SF-S22-1,SF-Q23-3,SF-Q22-1,SF-Q22-2,SF-P22,SF-W19,SF-W19-2,SF-U21,SF-T20,SF-S21,SF-AA28,SF-Z28,SF-Y29,SF-Y30,SF-Y27,SF-X30,SF-X29,SF-W29,SF-V28,SF-V29,SF-V30,SF-V31,SF-V32,SF-U30,SF-W14,SF-Z7,SF-Z6,SF-W8,SF-BB17,SF-AA15,SF-Z16,SF-Y14,SF-X14,SF-X19,SF-Y25
SF-J20,1,0,1,0,1,1,1,0,2,0,1,0,0,1,1,3,0,0,0,6,0,0,0,0,0,0,0,1,20,0,1,2,0,1,0,11,1,6,0,0,2,4,0,1,1,3,0,0,2,0,3,3,1,0,3,1,1,1,0,0,0,1,0,6,0,0,18,0,1,13,3,8,17,2,1,3,0,1,0,4,0,1,9,1,0,1,0,2,1,1,2,3,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,1,0,0,0,2,0,0,3,2,0,0,0,0,0,0,0,0,2,1,0,1,4,0,4,7,4,2,3,7,1,4,0,0,0,1,0,0,1,0,4,0,1,0,0,0,23,3,0,0,0,0,1,0,0,0,1,0,1,0,0,0,0,1,4,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,23,0,0,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-J19,1,1,2,0,5,1,1,0,0,0,1,2,0,1,0,4,1,2,0,0,0,0,0,0,0,0,0,2,1,0,0,1,2,0,1,5,0,18,0,0,5,8,2,0,5,2,0,0,1,1,0,5,2,4,2,1,0,2,0,0,1,0,1,2,1,3,2,1,0,17,1,5,12,15,1,1,0,0,1,3,0,0,1,0,2,0,0,0,1,0,1,2,1,0,0,0,1,1,0,1,0,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,1,0,3,1,0,0,0,0,2,0,0,0,1,0,1,6,2,2,11,9,2,4,9,2,3,0,1,1,2,0,4,0,1,6,1,0,3,2,6,4,23,0,0,3,0,0,0,0,0,0,0,2,2,2,0,0,0,0,0,1,0,0,0,0,0,0,1,1,1,0,0,3,0,0,1,1,0,0,0,2,0,2,0,0,0,2,4,0,1,0,0,3,0,0,0,1,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SF-O12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,0,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,2,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,1,0,0,0,1,2,0,0,1,0,0,1,0,3,0,0,0,0,0,0,2,0,0,0,0,0,2,1,2,3,1,0,0,2,0,0,22,22,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-M12,0,0,1,0,0,0,5,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,3,0,0,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,0,0,0,6,10,0,0,0,0,1,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,12,4,3,1,0,2,2,0,2,0,0,3,0,0,0,1,0,0,0,1,1,0,0,10,3,0,0,1,1,0,2,15,6,2,1,1,5,1,0,7,53,10,15,0,0,0,0,1,0,1,3,1,1,2,0,0,0,0,0,0,0,0,0,0,0,0,14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,7,15,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SF-M10,0,0,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,1,1,0,0,0,0,0,0,0,1,0,0,1,5,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,14,9,3,4,1,0,0,8,2,0,0,3,1,10,0,1,1,0,0,0,0,0,0,7,5,2,1,0,0,4,2,15,0,3,2,0,3,0,1,4,8,77,17,0,0,0,0,0,1,3,3,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SF-M11,0,0,0,0,0,6,0,0,0,0,0,0,0,0,1,3,0,0,0,2,0,0,0,3,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,0,2,0,0,0,0,0,0,0,0,3,1,0,0,0,2,1,1,1,1,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,14,9,2,2,0,0,0,0,0,2,0,0,1,6,7,1,2,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,16,3,0,0,0,3,2,0,0,0,0,7,6,15,1,1,1,0,0,1,3,0,1,3,6,1,4,0,1,3,3,46,2,2,5,3,7,0,0,0,7,13,136,0,0,0,0,0,2,3,0,0,0,1,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,0,0,0,0
SF-R19,0,0,0,0,1,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2,2,1,3,0,0,0,1,1,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,1,1,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,4,0,0,2,22,16,11,6,2,2,0,2,1,0,0,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,5,1,2,0,6,3,4,3,0,0,1,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
SF-R20,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,2,0,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,2,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,3,12,6,9,1,0,2,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,1,0,0,0,0,6,1,0,1,5,2,1,4,0,0,2,10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-Q21-2,0,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0,0,0,3,2,0,1,1,4,3,0,5,0,0,1,5,3,0,5,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,8,0,0,0,0,2,0,0,0,0,0,0,0,0,3,0,5,6,1,0,2,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,1,0,2,0,0,0,0,0,1,0,0,9,2,11,23,5,0,0,2,16,2,0,1,0,0,0,0,2,0,0,0,1,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,4,9,0,3,1,0,3,0,0,0,1,0,1,11,8,8,13,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-Q21-1,0,1,0,0,0,0,0,0,0,0,0,0,0,3,1,1,0,12,0,1,0,0,0,0,0,0,0,0,0,1,0,3,0,0,0,1,0,2,0,0,0,1,3,5,0,3,0,0,0,0,1,8,34,1,0,0,0,4,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,0,1,0,10,0,0,0,9,0,1,4,1,4,3,0,4,0,0,0,0,1,0,0,0,0,2,0,0,9,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,3,17,18,4,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,3,7,1,0,1,0,9,2,0,9,1,8,1,2,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0
SF-P21,0,1,1,0,0,0,0,0,0,0,11,0,0,0,3,1,0,0,1,1,0,0,0,1,0,0,0,3,0,0,1,1,1,1,0,3,1,2,5,0,0,0,2,2,0,5,0,0,0,2,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,3,0,1,0,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,2,1,1,0,0,1,0,1,1,0,2,0,1,1,0,4,0,3,7,0,0,0,1,0,0,1,1,1,0,0,0,0,11,3,2,12,6,4,0,3,6,0,0,0,0,0,0,2,2,0,0,0,1,0,0,0,0,0,1,0,0,0,2,0,0,2,0,2,7,1,5,0,1,0,0,0,1,5,9,4,8,2,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-O18,0,1,0,0,0,0,1,0,0,0,25,1,0,1,0,1,13,1,1,0,0,0,0,0,0,0,2,0,0,2,0,0,1,1,0,1,1,9,7,0,7,2,1,1,3,10,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,2,1,0,0,0,3,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,3,0,0,0,0,0,0,0,0,1,0,3,5,2,0,2,0,0,0,0,0,2,0,2,1,1,6,9,1,4,8,1,2,1,0,1,0,0,0,0,2,2,0,0,1,0,2,16,18,8,3,10,6,4,6,0,0,0,0,1,0,1,1,0,2,2,0,0,1,0,0,0,1,0,0,0,14,0,0,1,2,28,0,1,3,0,5,0,3,0,5,1,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-O19,0,0,0,0,0,0,2,1,1,15,11,0,0,0,1,3,4,0,0,2,0,0,0,0,0,0,8,0,0,1,0,0,1,4,2,0,0,2,7,0,1,3,4,0,1,6,0,0,2,0,1,0,1,0,0,1,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,2,1,0,0,0,0,0,0,2,0,3,9,1,0,0,0,0,0,0,0,0,0,0,4,3,1,0,0,0,0,0,0,1,0,1,0,6,1,3,7,1,3,0,2,2,2,1,0,0,0,0,1,0,0,0,0,0,1,0,1,12,17,15,5,8,0,2,0,2,0,1,1,2,0,0,1,0,0,2,0,0,0,0,0,1,1,0,0,0,1,4,3,0,0,0,3,1,0,1,0,4,0,2,1,3,6,6,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,0,0,0,0,0,0,0,0,0,0,0,0
SF-O21,0,2,0,0,1,0,6,0,2,2,5,1,0,2,9,4,2,12,2,1,0,1,0,0,3,0,7,8,3,2,0,8,3,3,0,5,2,4,2,0,1,4,5,8,2,9,0,0,0,2,5,0,1,3,1,0,2,3,0,0,4,0,0,0,0,0,6,0,0,0,0,1,0,2,0,0,1,0,0,2,1,0,5,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,2,1,0,0,1,0,0,0,2,0,0,0,1,0,0,0,0,1,4,1,4,7,3,1,2,0,2,0,0,0,2,0,2,0,7,2,8,1,6,3,5,4,1,1,1,0,2,0,0,1,0,0,0,2,1,5,5,12,18,13,4,12,4,7,0,0,0,0,1,1,0,2,0,2,1,0,0,2,0,1,0,4,1,0,0,1,0,3,5,2,0,6,2,2,5,1,2,5,0,5,6,4,2,9,0,0,0,4,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SF-O22,0,1,0,0,1,0,5,0,0,1,42,3,1,0,7,2,3,4,1,2,0,1,0,2,0,0,1,2,0,77,1,9,2,1,1,2,2,5,7,1,0,0,12,8,6,12,1,0,2,3,5,0,1,1,0,3,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,2,0,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,4,11,2,0,2,0,0,4,4,6,2,1,3,0,2,0,3,1,1,3,2,0,0,0,1,0,1,0,0,1,0,0,1,1,1,4,0,12,4,30,1,1,6,4,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,1,3,2,0,8,3,0,3,15,1,3,2,8,6,0,0,0,10,0,11,11,21,26,16,1,0,1,13,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,1,0
SF-N21,0,0,0,1,3,0,4,0,1,0,4,1,0,2,8,0,1,4,0,1,0,0,0,0,0,0,2,2,1,1,0,1,1,1,0,0,1,6,0,3,0,2,7,2,3,17,1,0,0,0,0,0,5,0,0,0,1,2,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,1,42,0,0,0,0,3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,1,0,1,1,0,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,0,2,2,0,3,3,2,7,2,2,12,7,0,3,1,4,0,0,0,0,0,0,0,0,1,2,1,1,1,2,2,14,12,3,9,0,0,0,0,0,1,0,0,13,1,0,3,1,1,0,1,0,0,2,0,0,0,1,2,0,0,1,5,3,2,0,1,2,6,0,19,0,6,7,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SF-N20-2,0,1,2,0,0,0,1,1,0,1,4,0,0,3,2,2,12,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,4,0,6,2,1,0,3,1,4,4,19,0,0,1,5,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,2,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,2,0,0,0,0,0,0,0,3,6,0,1,3,3,1,0,0,2,0,1,0,0,0,0,0,0,0,0,2,2,5,3,5,10,14,0,3,0,0,0,1,5,0,0,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,1,3,0,0,0,2,10,0,0,7,0,0,0,3,7,2,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,0,0,0,0,0,0,0
SF-M21,0,7,1,1,1,0,27,0,1,0,125,1,0,1,1,6,2,2,0,1,0,1,0,1,1,0,1,0,0,2,0,0,4,0,0,2,0,3,6,0,2,0,5,1,0,8,0,0,3,2,1,0,0,3,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,0,2,1,0,0,0,2,0,0,0,18,2,0,3,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,1,1,0,3,2,4,2,4,0,3,3,5,0,1,1,1,0,0,0,0,0,2,0,0,0,1,2,1,11,10,16,5,0,36,8,0,0,0,1,4,0,8,1,1,1,38,1,0,0,2,0,0,2,0,0,0,0,1,1,3,0,0,6,1,5,0,4,1,3,0,1,3,11,7,6,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-L21,1,2,0,0,5,0,0,0,0,2,22,1,0,6,0,4,0,0,0,3,0,0,1,1,0,4,1,8,0,6,2,7,0,9,1,32,2,16,12,1,8,12,1,4,2,13,0,0,8,0,0,0,17,2,4,0,0,0,0,0,0,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,4,5,0,1,0,6,4,1,1,2,0,4,4,1,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,0,1,28,0,0,0,0,2,0,0,0,0,0,0,0,0,12,1,1,11,90,3,5,4,1,1,3,17,2,2,0,0,6,18,7,14,3,12,10,25,3,1,2,5,3,0,0,1,0,0,3,0,0,1,2,5,10,18,10,14,1,19,34,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,1,0,5,2,0,0,0,0,0,1,0,2,0,2,46,0,1,1,1,0,2,0,15,3,19,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-S29,0,0,0,0,0,0,4,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,3,5,1,5,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SF-S30,0,0,0,0,2,0,13,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,3,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,2,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,5,0,2,1,2,3,0,0,3,2,9,0,6,1,4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,6,2,1,0,0,0,0,0,0,0,0,0,0,0
SF Depot,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SF-Q30,1,2,0,0,3,1,6,2,0,4,5,0,0,0,0,1,3,0,1,0,0,1,0,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,16,4,2,7,0,1,2,0,0,1,1,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,2,0,13,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,1,26,14,40,21,4,1,1,4,26,0,2,1,1,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,8,0,24,1,0,0,0,0,0,0,0,0,0,0,2
SF-P30,0,0,0,0,3,6,16,0,1,21,1,4,0,0,0,1,1,1,1,2,0,3,1,23,2,0,0,2,0,0,0,0,1,1,0,0,0,2,1,0,0,0,1,1,1,5,1,0,0,0,0,1,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,3,0,1,13,8,2,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,24,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,7,0,0,7,0,0,45,43,13,23,3,0,6,18,1,2,11,7,13,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,2,0,0,1,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,10,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0
